City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadithah,34.1397,42.3781,26.39,44,55,4.31,IQ,1684970923
1,hermanus,-34.4187,19.2345,14.89,70,21,5.28,ZA,1684970924
2,edinburgh of the seven seas,-37.0676,-12.3116,14.63,68,79,11.77,SH,1684970924
3,georgetown,5.4112,100.3354,28.86,82,20,1.03,MY,1684970924
4,usinsk,65.9939,57.5281,14.98,68,85,3.31,RU,1684970897
5,grytviken,-54.2811,-36.5092,1.07,59,99,3.98,GS,1684970924
6,akbarabad,29.2464,52.7793,21.79,23,94,1.56,IR,1684970925
7,adamstown,-25.066,-130.1015,23.68,74,99,3.12,PN,1684970925
8,tazovsky,67.4667,78.7,0.39,88,4,1.83,RU,1684970925
9,wailua homesteads,22.0669,-159.378,26.44,72,40,6.69,US,1684970925
10,zhezqazghan,47.7833,67.7667,14.59,42,8,3.7,KZ,1684970926
11,atafu village,-8.5421,-172.5159,27.61,72,47,0.8,TK,1684970926
12,port-aux-francais,-49.35,70.2167,6.39,99,99,6.48,TF,1684970926
13,kruisfontein,-34.0033,24.7314,13.27,61,82,3.51,ZA,1684970926
14,talnakh,69.4865,88.3972,-5.97,90,55,1.34,RU,1684970927
15,hadibu,12.65,54.0333,28.97,73,22,3.59,YE,1684970927
16,waitangi,-43.9535,-176.5597,12.68,68,28,2.68,NZ,1684970927
17,hajjah,15.6943,43.6058,21.54,60,47,0.77,YE,1684970927
18,monrovia,6.3005,-10.7969,27.82,81,97,3.82,LR,1684970928
19,utrik,11.2278,169.8474,27.68,78,98,6.8,MH,1684970928
20,vallegrande,-18.4897,-64.1069,13.63,94,13,2.4,BO,1684970928
21,hawaiian paradise park,19.5933,-154.9731,27.73,82,40,4.63,US,1684970928
22,west island,-12.1568,96.8225,26.99,83,75,6.69,CC,1684970928
23,dauphin,51.1494,-100.0502,19.08,52,0,9.26,CA,1684970929
24,kerikeri,-35.2268,173.9474,17.17,83,8,2.83,NZ,1684970929
25,quellon,-43.1167,-73.6167,7.14,87,20,2.57,CL,1684970929
26,vilyuysk,63.7553,121.6247,6.89,40,67,3.29,RU,1684970929
27,invercargill,-46.4,168.35,12.59,80,50,3.12,NZ,1684970844
28,iqaluit,63.7506,-68.5145,-1.15,92,75,0.0,CA,1684970930
29,afaahiti,-17.75,-149.2833,27.93,78,30,2.96,PF,1684970930
30,susuman,62.7833,148.1667,3.76,65,34,2.62,RU,1684970930
31,noyabrsk,63.1994,75.4507,5.25,68,60,3.47,RU,1684970930
32,kodiak,57.79,-152.4072,7.73,93,100,4.63,US,1684970931
33,thompson,55.7435,-97.8558,20.09,22,75,4.63,CA,1684970931
34,isafjordur,66.0755,-23.124,3.15,68,39,14.66,IS,1684970931
35,kamaishi,39.2667,141.8833,16.55,54,23,1.22,JP,1684970931
36,kailua-kona,19.6406,-155.9956,26.98,81,75,4.63,US,1684970831
37,albany,42.6001,-73.9662,12.63,83,88,4.61,US,1684970932
38,kuandian,40.7286,124.7847,14.34,69,93,2.38,CN,1684970932
39,olonkinbyen,70.9221,-8.7187,-1.64,92,100,18.99,SJ,1684970932
40,blackmans bay,-43.0167,147.3167,11.07,85,76,5.46,AU,1684970933
41,kapuskasing,49.4169,-82.4331,11.05,32,0,3.6,CA,1684970933
42,puerto natales,-51.7236,-72.4875,3.3,66,91,6.71,CL,1684970933
43,magadan,59.5667,150.8,7.52,80,99,1.05,RU,1684970933
44,smithers,54.7804,-127.1743,22.18,33,40,5.14,CA,1684970933
45,avarua,-21.2078,-159.775,27.03,74,100,6.17,CK,1684970934
46,anadyr,64.75,177.4833,6.28,70,75,2.0,RU,1684970934
47,sinop,41.7711,34.8709,11.23,87,100,1.31,TR,1684970934
48,severo-yeniseyskiy,60.3725,93.0408,-0.72,85,45,1.71,RU,1684970934
49,cedeira,43.6797,-8.0209,15.21,83,78,10.7,ES,1684970934
50,udachny,66.4167,112.4,0.25,92,99,6.82,RU,1684970935
51,bilibino,68.0546,166.4372,7.87,54,32,1.71,RU,1684970935
52,la'ie,21.6477,-157.9253,29.98,70,11,7.39,US,1684970935
53,sabha,27.0377,14.4283,28.31,8,96,4.94,LY,1684970936
54,laguna,38.421,-121.4238,27.3,46,0,4.12,US,1684970936
55,nili,33.7218,66.1302,13.93,48,0,3.58,AF,1684970936
56,burutu,5.3509,5.5076,26.09,90,63,2.09,NG,1684970936
57,east london,-33.0153,27.9116,20.5,33,58,3.58,ZA,1684970936
58,port mathurin,-19.6833,63.4167,24.88,72,53,6.47,MU,1684970937
59,gogosu,44.3739,22.5931,15.31,89,71,1.7,RO,1684970937
60,morococha,-11.5997,-76.1411,3.99,90,99,2.16,PE,1684970937
61,ukholovo,53.7929,40.4892,16.47,92,96,3.07,RU,1684970937
62,ixtlan del rio,21.0333,-104.3667,34.07,14,95,4.33,MX,1684970938
63,tiksi,71.6872,128.8694,-4.78,87,53,1.08,RU,1684970938
64,fale old settlement,-9.3852,-171.2468,27.97,73,91,1.47,TK,1684970938
65,el granada,37.5027,-122.4694,22.35,72,100,6.17,US,1684970938
66,bethel,41.3712,-73.414,16.06,80,100,4.63,US,1684970939
67,ust-nera,64.5667,143.2,2.51,88,83,2.22,RU,1684970939
68,nalut,30.3333,10.85,23.5,31,77,6.73,LY,1684970939
69,amga,60.8953,131.9608,10.07,57,11,0.56,RU,1684970939
70,howard springs,-12.497,131.047,22.95,56,83,3.3,AU,1684970940
71,wotje,9.4543,170.2367,27.67,79,100,7.09,MH,1684970940
72,uturoa,-16.7333,-151.4333,27.27,67,13,1.34,PF,1684970940
73,minamirinkan,35.4833,139.45,20.11,58,96,1.34,JP,1684970940
74,noumea,-22.2763,166.4572,23.99,99,100,4.81,NC,1684970940
75,lompoc,34.6391,-120.4579,21.12,70,40,4.47,US,1684970772
76,tyrnyauz,43.3828,42.9183,11.8,66,51,3.95,RU,1684970941
77,vorkuta,67.5,64.0,8.79,78,3,3.86,RU,1684970941
78,cooper's town,26.8667,-77.5167,26.32,69,99,3.69,BS,1684970941
79,bouarfa,32.53,-1.95,16.1,50,36,4.47,MA,1684970941
80,raja,8.4596,25.678,27.17,48,92,2.47,SS,1684970942
81,copala,16.65,-98.9833,30.97,58,94,5.07,MX,1684970942
82,hamilton,39.1834,-84.5333,27.47,39,0,4.63,US,1684970942
83,yarmouth,41.7057,-70.2286,16.65,93,100,3.6,US,1684970942
84,manokwari,-0.8667,134.0833,27.86,74,100,1.44,ID,1684970943
85,jinji,23.2281,110.8261,24.64,96,99,0.91,CN,1684970943
86,cidreira,-30.1811,-50.2056,20.96,88,3,6.92,BR,1684970943
87,bamboo flat,11.7,92.7167,28.05,83,40,2.06,IN,1684970944
88,bredasdorp,-34.5322,20.0403,12.78,58,17,2.79,ZA,1684970944
89,naze,28.3667,129.4833,22.51,73,68,4.25,JP,1684970944
90,tarfaya,27.9358,-12.9218,18.91,79,5,4.03,MA,1684970944
91,sungai penuh,-2.0833,101.3833,17.54,96,24,0.78,ID,1684970945
92,kuragino,53.8975,92.6725,4.35,59,8,1.08,RU,1684970945
93,zaozersk,69.4005,32.4476,11.48,65,100,9.12,RU,1684970945
94,ushuaia,-54.8,-68.3,2.81,93,75,1.03,AR,1684970945
95,buarcos,40.166,-8.8768,16.19,78,32,2.76,PT,1684970946
96,vilyuchinsk,52.9306,158.4028,14.15,79,10,2.73,RU,1684970946
97,cadale,2.7603,46.3222,26.84,79,66,5.23,SO,1684970946
98,puerto ayora,-0.7393,-90.3518,26.42,89,31,0.89,EC,1684970946
99,eyl,7.9803,49.8164,25.39,83,100,7.77,SO,1684970947
100,hithadhoo,-0.6,73.0833,27.94,76,99,4.34,MV,1684970947
101,nemuro,43.3236,145.575,9.43,73,76,4.1,JP,1684970947
102,derzhavinsk,51.1,66.3167,16.26,39,13,3.12,KZ,1684970947
103,maisi,43.0395,41.2621,12.81,85,46,2.41,GE,1684970948
104,tura,25.5198,90.2201,21.15,78,11,1.45,IN,1684970948
105,egilsstadir,65.2653,-14.3948,6.95,53,0,7.2,IS,1684970948
106,winburg,-28.518,27.0093,11.72,27,94,3.26,ZA,1684970948
107,badger,64.8,-147.5333,21.11,34,40,2.06,US,1684970949
108,whitehorse,60.7161,-135.0538,20.01,35,75,7.2,CA,1684970949
109,mount pearl,47.5166,-52.7813,8.19,82,20,3.09,CA,1684970949
110,hirara,24.8,125.2833,25.92,88,75,2.57,JP,1684970949
111,knysna,-34.0363,23.0471,14.82,64,90,1.27,ZA,1684970950
112,argo,37.6333,22.7333,17.66,73,3,1.06,GR,1684970950
113,washington,47.5001,-120.5015,21.44,45,58,3.13,US,1684970935
114,lindesberg,59.592,15.2304,14.92,69,100,3.86,SE,1684970950
115,shushenskoye,53.325,91.9356,5.95,54,77,0.76,RU,1684970951
116,yellowknife,62.456,-114.3525,14.29,62,75,3.6,CA,1684970951
117,hobyo,5.3505,48.5268,25.93,83,100,7.43,SO,1684970951
118,ambodifotatra,-16.9833,49.85,24.01,82,99,6.63,MG,1684970951
119,oshnaviyeh,37.0397,45.0983,13.7,55,82,1.27,IR,1684970952
120,lusambo,-4.9667,23.45,22.98,70,20,0.29,CD,1684970952
121,dudinka,69.4058,86.1778,0.05,93,99,0.37,RU,1684970687
122,lebu,-37.6167,-73.65,11.21,83,77,4.13,CL,1684970952
123,al bardiyah,31.7561,25.0865,19.0,85,11,4.89,LY,1684970953
124,catio,11.2833,-15.25,28.15,67,100,3.91,GW,1684970953
125,saint-pierre,-21.3393,55.4781,21.98,68,100,2.57,RE,1684970953
126,mizan teferi,6.9833,35.5833,16.21,95,80,1.66,ET,1684970953
127,tondabayashicho,34.5,135.6,17.76,59,75,1.03,JP,1684970954
128,nar'yan-mar,67.6713,53.087,13.03,92,19,4.14,RU,1684970954
129,soe,-9.8607,124.284,19.68,90,70,1.87,ID,1684970954
130,rio gallegos,-51.6226,-69.2181,5.03,52,75,8.23,AR,1684970797
131,sergeyevka,53.88,67.4158,14.94,48,23,1.02,KZ,1684970954
132,nadi,-17.8,177.4167,27.0,61,75,2.57,FJ,1684970668
133,la tuque,47.4334,-72.7824,10.14,53,67,6.17,CA,1684970955
134,portland,45.5234,-122.6762,25.31,45,20,5.66,US,1684970862
135,sogndal,61.2283,7.1003,6.21,92,77,2.31,NO,1684970956
136,carnarvon,-24.8667,113.6333,18.32,77,80,8.9,AU,1684970956
137,hami,42.8,93.45,18.0,23,2,4.16,CN,1684970874
138,rancho palos verdes,33.7445,-118.387,21.08,73,75,4.63,US,1684970823
139,ierapetra,35.01,25.7353,17.86,75,0,0.89,GR,1684970957
140,papatowai,-46.5619,169.4708,13.83,71,48,2.59,NZ,1684970957
141,ribeira grande,38.5167,-28.7,17.1,78,67,4.47,PT,1684970957
142,san patricio,28.017,-97.5169,31.4,60,41,5.18,US,1684970957
143,ta`u,-14.2336,-169.5144,27.36,77,88,1.74,AS,1684970957
144,port elizabeth,-33.918,25.5701,17.95,89,0,5.66,ZA,1684970958
145,keflavik,64.0049,-22.5624,6.95,65,75,12.35,IS,1684970958
146,nova sintra,14.8667,-24.7167,20.26,80,94,5.93,CV,1684970958
147,barbezieux-saint-hilaire,45.4726,-0.1522,15.49,69,26,4.96,FR,1684970959
148,broome,42.2506,-75.833,13.21,80,100,5.14,US,1684970959
149,jamestown,42.097,-79.2353,14.77,71,20,5.14,US,1684970959
150,verkhnevilyuysk,63.4453,120.3167,7.32,41,35,2.71,RU,1684970959
151,aleksandrovskoye,44.7142,43.0008,17.24,84,79,1.79,RU,1684970960
152,tralee,52.2704,-9.7026,10.15,97,18,1.2,IE,1684970960
153,shache,38.4167,77.2406,21.51,40,100,1.57,CN,1684970960
154,matoury,4.8483,-52.3317,25.98,89,0,1.03,GF,1684970863
155,cabo san lucas,22.8909,-109.9124,33.12,29,75,5.14,MX,1684970846
156,acarau,-2.8856,-40.12,25.85,82,89,5.38,BR,1684970899
157,kununurra,-15.7667,128.7333,16.99,77,33,0.0,AU,1684970930
158,auki,-8.7676,160.7034,29.08,71,44,0.33,SB,1684970961
159,fortuna,40.5982,-124.1573,17.18,74,20,6.69,US,1684970962
160,saipan,15.1355,145.701,28.0,79,100,19.31,MP,1684970962
161,tolanaro,-25.0319,46.9987,17.04,94,40,0.0,MG,1684970962
162,namie,37.4833,141.0,19.43,52,70,0.59,JP,1684970962
163,suva,-18.1416,178.4415,23.71,83,75,2.06,FJ,1684970962
164,punta arenas,-53.15,-70.9167,3.06,81,75,6.17,CL,1684970865
165,san pedro pochutla,15.7333,-96.4667,30.63,58,79,3.04,MX,1684970963
166,kone,-21.0595,164.8658,23.97,46,14,2.93,NC,1684970963
167,changuinola,9.4333,-82.5167,27.91,78,55,1.04,PA,1684970964
168,ilulissat,69.2167,-51.1,1.01,47,75,3.6,GL,1684970964
169,kurtamysh,54.9103,64.4319,15.68,41,9,2.08,RU,1684970964
170,nyzhni sirohozy,46.8484,34.3804,15.47,91,86,2.59,UA,1684970964
171,constantia,44.1833,28.65,15.39,80,14,0.84,RO,1684970965
172,st. john's,47.5649,-52.7093,8.66,82,20,3.09,CA,1684970939
173,midvagur,62.0511,-7.1939,6.46,81,75,9.77,FO,1684970965
174,road town,18.4167,-64.6167,28.05,74,20,2.57,VG,1684970965
175,tazacorte,28.629,-17.9293,19.54,87,75,1.54,ES,1684970966
176,vadso,70.0744,29.7487,10.49,57,20,9.77,NO,1684970966
177,gualaceo,-2.9,-78.7833,18.81,92,98,1.4,EC,1684970966
178,lihue,21.9789,-159.3672,26.77,72,40,6.69,US,1684970941
179,povoa de varzim,41.3834,-8.7636,20.55,77,0,2.57,PT,1684970967
180,yanam,16.7333,82.2167,26.91,95,80,1.17,IN,1684970967
181,margaret river,-33.95,115.0667,13.54,70,86,4.79,AU,1684970967
182,rio grande,-32.035,-52.0986,20.06,80,99,4.86,BR,1684970967
183,klaeng,12.7797,101.6483,28.59,84,92,2.16,TH,1684970967
184,singleton,-32.5667,151.1833,14.4,58,27,3.33,AU,1684970968
185,valdivia,-39.8142,-73.2459,11.05,92,73,3.32,CL,1684970935
186,touros,-5.1989,-35.4608,25.13,84,29,3.72,BR,1684970968
187,asaita,11.5636,41.4394,31.22,52,3,5.27,ET,1684970969
188,namsos,64.4662,11.4957,7.03,70,100,5.14,NO,1684970969
189,newport,51.5877,-2.9984,13.06,80,1,4.31,GB,1684970969
190,warmbad,-28.45,18.7333,16.87,31,100,3.54,NA,1684970970
191,guerrero negro,27.9769,-114.0611,19.51,59,38,7.9,MX,1684970970
192,ulsteinvik,62.3432,5.8487,9.86,83,89,8.49,NO,1684970970
193,kitzbuhel,47.4464,12.3922,11.07,92,98,0.97,AT,1684970970
194,port lincoln,-34.7333,135.8667,14.79,72,100,6.22,AU,1684970971
195,carboneras,37.0015,-1.9213,17.4,74,39,1.19,ES,1684970971
196,dryden,49.7833,-92.7503,16.16,25,0,4.63,CA,1684970971
197,tsiombe,-25.3,45.4833,16.47,70,2,2.46,MG,1684970971
198,urangan,-25.3,152.9,18.72,71,2,3.57,AU,1684970972
199,weno,7.4515,151.8468,29.97,74,75,1.54,FM,1684970972
200,zhangye,38.9342,100.4517,13.11,29,80,1.07,CN,1684970972
201,yugo-kamskiy,57.7053,55.5894,12.01,57,18,1.5,RU,1684970972
202,bikenibeu village,1.3673,173.1241,29.98,79,40,2.06,KI,1684970972
203,ola,59.5833,151.2833,7.86,73,96,1.03,RU,1684970973
204,sumbawa besar,-8.5,117.4333,22.06,88,6,2.02,ID,1684970973
205,klyuchi,52.2667,79.1667,10.96,50,13,3.32,RU,1684970973
206,vorgashor,67.5833,63.95,8.3,79,3,3.93,RU,1684970973
207,arraial do cabo,-22.9661,-42.0278,17.98,94,0,1.03,BR,1684970973
208,santo antonio,-6.3106,-35.4789,22.75,91,11,2.66,BR,1684970974
209,luanda,-8.8368,13.2343,26.0,83,75,3.09,AO,1684970748
210,enewetak,11.3474,162.3373,27.94,77,96,6.66,MH,1684970974
211,conceicao do araguaia,-8.2578,-49.2647,26.52,70,93,0.88,BR,1684970974
212,merizo village,13.2658,144.6691,25.88,90,100,20.91,GU,1684970975
213,san jose,37.3394,-121.895,24.93,50,20,5.14,US,1684970823
214,port alfred,-33.5906,26.891,20.14,38,68,4.64,ZA,1684970975
215,port-vila,-17.7338,168.3219,24.78,65,75,3.6,VU,1684970975
216,krasnovishersk,60.4078,57.082,14.13,68,65,1.84,RU,1684970975
217,ciudad acuna,29.3232,-100.9522,31.32,47,20,7.2,MX,1684970976
218,gao,16.6362,1.637,36.96,15,90,2.49,ML,1684970976
219,vila velha,-20.3297,-40.2925,20.97,94,75,2.57,BR,1684970732
220,zouerate,22.7187,-12.4521,25.0,33,90,2.41,MR,1684970976
221,ravar,31.2656,56.8055,27.3,20,34,2.02,IR,1684970977
222,inarajan village,13.2736,144.7484,26.11,89,100,19.8,GU,1684970977
223,cole harbour,44.6724,-63.4751,7.66,93,43,4.63,CA,1684970977
224,yima,34.7381,111.8839,16.6,75,97,0.41,CN,1684970977
225,aykhal,66.0,111.5,-0.34,90,100,6.51,RU,1684970977
226,sao vicente,-23.9631,-46.3919,23.48,89,5,1.22,BR,1684970978
227,mount isa,-20.7333,139.5,21.87,35,2,2.57,AU,1684970978
228,bardai,11.65,7.2333,27.42,55,47,3.6,NG,1684970978
229,ulladulla,-35.35,150.4667,15.7,40,59,3.84,AU,1684970978
230,new norfolk,-42.7826,147.0587,11.72,73,79,2.24,AU,1684970979
231,san antonio de pale,-1.4014,5.6325,26.63,87,82,4.19,GQ,1684970979
232,codrington,-38.2667,141.9667,11.36,93,100,5.15,AU,1684970979
233,mandideep,23.0817,77.5333,30.61,34,41,6.52,IN,1684970979
234,aasiaat,68.7098,-52.8699,-2.11,82,74,3.29,GL,1684970979
235,nolinsk,57.5596,49.9363,15.33,68,89,2.45,RU,1684970980
236,burang,30.25,81.1667,1.2,83,94,2.76,CN,1684970980
237,mpongwe,-13.5091,28.155,14.46,69,3,2.04,ZM,1684970980
238,khandyga,62.6667,135.6,9.29,49,86,0.77,RU,1684970980
239,khorixas,-20.3667,14.9667,16.63,47,2,0.52,NA,1684970980
240,nuuk,64.1835,-51.7216,2.34,80,75,7.2,GL,1684970981
241,tamandare,-8.7597,-35.1047,24.8,88,1,1.01,BR,1684970981
242,fisterra,42.9049,-9.2629,17.79,80,42,7.04,ES,1684970981
243,namibe,-15.1961,12.1522,20.75,75,1,3.77,AO,1684970981
244,howrah,22.5892,88.3103,26.0,89,20,2.06,IN,1684970982
245,selkirk,50.1436,-96.8845,18.43,52,45,4.92,CA,1684970982
246,khanty-mansiysk,61.0042,69.0019,8.06,93,0,0.0,RU,1684970982
247,kirkland lake,48.1446,-80.0377,9.16,31,0,3.09,CA,1684970982
248,altay,47.8667,88.1167,10.71,59,4,1.57,CN,1684970982
249,haiku-pauwela,20.9219,-156.3051,29.01,48,40,12.86,US,1684970983
250,bridgewater,44.3835,-64.5155,8.39,95,31,3.6,CA,1684970983
251,luderitz,-26.6481,15.1594,12.21,86,73,1.76,NA,1684970983
252,santo domingo,18.5001,-69.9886,26.82,94,75,4.12,DO,1684970857
253,eureka,40.8021,-124.1637,23.15,69,6,4.02,US,1684970786
254,college,64.8569,-147.8028,21.16,33,75,2.06,US,1684970984
255,salinopolis,-0.6136,-47.3561,26.69,83,98,5.51,BR,1684970984
256,sechura,-5.5569,-80.8222,26.39,65,69,7.77,PE,1684970984
257,rabo de peixe,37.8,-25.5833,15.73,77,40,2.57,PT,1684970985
258,ar ruways,24.1103,52.7306,30.46,53,100,4.7,AE,1684970985
259,bambanglipuro,-7.95,110.2833,24.65,85,71,2.67,ID,1684970985
260,mont-dore,-22.2833,166.5833,23.99,99,85,4.38,NC,1684970985
261,constitucion,-35.3333,-72.4167,12.82,82,98,1.88,CL,1684970757
262,as samawah,31.332,45.2944,32.85,25,100,4.38,IQ,1684970986
263,tyukhtet,56.5389,89.3011,1.14,70,8,1.99,RU,1684970986
264,mana,5.6592,-53.7767,25.93,91,88,2.9,GF,1684970986
265,sakaiminato,35.55,133.2333,17.99,59,75,2.06,JP,1684970986
266,oranjemund,-28.55,16.4333,12.86,83,88,3.85,NA,1684970987
267,sena madureira,-9.0656,-68.6569,22.32,99,100,0.56,BR,1684970987
268,pleiku,13.9833,108.0,21.05,95,100,1.24,VN,1684970987
269,bandarbeyla,9.4942,50.8122,27.73,76,92,8.26,SO,1684970739
270,ghat,24.9647,10.1728,29.41,12,88,1.56,LY,1684970988
271,celestun,20.8667,-90.4,28.35,65,3,6.4,MX,1684970988
272,dinapore,25.6333,85.05,26.98,89,53,2.57,IN,1684970988
273,badr hunayn,23.7829,38.7905,29.22,47,1,0.82,SA,1684970988
274,kuala belait,4.5833,114.1833,25.09,90,100,2.06,BN,1684970988
275,fish town,5.1964,-7.8756,23.39,99,100,0.98,LR,1684970989
276,essaouira,31.5125,-9.77,17.72,79,20,1.54,MA,1684970989
277,katiola,8.1333,-5.1,27.35,82,84,1.36,CI,1684970989
278,ballina,-28.8667,153.5667,18.21,69,1,1.8,AU,1684970944
279,nova vicosa,-17.8919,-39.3719,23.42,85,33,5.44,BR,1684970725
280,souillac,-20.5167,57.5167,23.06,81,24,2.06,MU,1684970990
281,linhares,-19.3911,-40.0722,19.89,86,11,1.74,BR,1684970990
282,ibiza,38.9088,1.433,18.78,83,0,0.45,ES,1684970991
283,calvinia,-31.4707,19.776,8.37,61,98,2.07,ZA,1684970991
284,lepsy,46.235,78.9456,14.84,43,54,0.88,KZ,1684970991
285,gazli,40.1333,63.45,22.51,17,0,4.74,UZ,1684970991
